title ,url,method,header,auth_required,request_body,success_response,error_response
attendance request ,request/attendance/action,POST,{access_token},,"{
  ""requests"": [
    {
                ""id"":1,
                ""action_id"":2,
                ""att_request_type"": 1,
                ""actioner_message"":""kabul hai""
    }
  ]
}","{""status"":true,""message"":""success"",""data"":[]}",
attendance request ,request/attendance/action,POST,{access_token},,"{
  ""requests"": [
    {
                ""id"":2,
                ""action_id"":2,
                ""att_request_type"": 6,
                ""requested_shift_id"": 2,
                ""actioner_message"":""kabul hai""
    }
  ]
}","{""status"":true,""message"":""success"",""data"":[]}",
attendance request ,request/attendance/action,,{access_token},,"{
  ""requests"": [
    {
                ""id"":1,
                ""action_id"":2,
                ""att_request_type"": 5,
                ""actioner_message"":""kabul hai""
    }
  ]
}","{""status"":true,""message"":""success"",""data"":[]}",
attendance request create,/request/attendance/count,POST,{access_token},,"{
        ""sender_source_id"":1,
  ""requests"": [
    {
            ""employee_id"":4,
      ""shift_date"": ""2017-03-05"",
      ""sender_source_id"": 1,
      ""att_request_type"": 1,
      ""att_request_sub_type"": 1,
      ""is_next_day"": 0,
      ""comment"":""forgot"",
      ""clockin_time"":""10:00:00"",
      ""clockout_time"":""18:00:00""
    }
  ]
}","{
    ""status"": true,
    ""message"": ""success"",
    ""data"": null
}",
Attendance Request - Work Type Allowed ,/request/attendance/worktype,POST,{access_token},,"{
        ""employee_id"": 1
}","{
    ""status"": true,
    ""message"": ""success"",
    ""data"": [
        {
            ""att_request_sub_type"": 1,
            ""name"": ""Work From Office""
        },
        {
            ""att_request_sub_type"": 2,
            ""name"": ""Work From Home""
        },
        {
            ""att_request_sub_type"": 3,
            ""name"": ""Out Duty""
        }
    ]
}",
Auto Generate Request Count,request/autogenerate/action,POST,{access_token},,"{
""month"": 3,
""year"" : 2018

}","{""status"":true,""message"":""Success"",""data"":{""request_status"":""Pending"",""period"":{""month"":3,""year"":2018},""request_type"":{""attendance"":{""absent"":5},""leave"":{""absent"":2,""late"":1,""wd"":1}},""total"":9}}",
Auto Generate Request List,request/autogenerate/list,POST,{access_token},,"{
""limit"" : 5,
""offset"" : 0,
""month"" : 3,
""year"" : 2018,
""request_sub_type"": [1]
}","{""status"":true,""message"":""success"",""data"":{""requests"":[{""id"":3,""employee_id"":3,""full_name"":""Vishal Khoje"",""request_type"":2,""request_sub_type"":1,""date"":""2018-03-15"",""deduction"":null,""is_paid"":""-"",""buttons"":[{""control_type"":""button"",""id"":2,""text"":""Generate""},{""control_type"":""button"",""id"":3,""text"":""Ignore""}]},{""id"":4,""employee_id"":4,""full_name"":""Sanket Bhoir"",""request_type"":2,""request_sub_type"":1,""date"":""2018-03-15"",""deduction"":null,""is_paid"":""-"",""buttons"":[{""control_type"":""button"",""id"":2,""text"":""Generate""},{""control_type"":""button"",""id"":3,""text"":""Ignore""}]},{""id"":7,""employee_id"":5,""full_name"":""Neelam Somarde"",""request_type"":1,""request_sub_type"":1,""date"":""2018-03-15"",""deduction"":null,""is_paid"":""-"",""buttons"":[{""control_type"":""button"",""id"":2,""text"":""Generate""},{""control_type"":""button"",""id"":3,""text"":""Ignore""}]},{""id"":9,""employee_id"":5,""full_name"":""Neelam Somarde"",""request_type"":1,""request_sub_type"":1,""date"":""2018-03-15"",""deduction"":null,""is_paid"":""-"",""buttons"":[{""control_type"":""button"",""id"":2,""text"":""Generate""},{""control_type"":""button"",""id"":3,""text"":""Ignore""}]},{""id"":10,""employee_id"":5,""full_name"":""Neelam Somarde"",""request_type"":1,""request_sub_type"":1,""date"":""2018-03-15"",""deduction"":null,""is_paid"":""-"",""buttons"":[{""control_type"":""button"",""id"":2,""text"":""Generate""},{""control_type"":""button"",""id"":3,""text"":""Ignore""}]}]}}",
Auto Generate Load Employee Request ,request/autogenerate/loademprequest,POST,{access_token},,"{
""month"": 3,
""year"" : 2018,
""employee_id"": 5,
""id"": 10
}","{""status"":true,""message"":""success"",""data"":[[{""id"":10,""request_type"":1,""request_sub_type"":1,""title"":""Attendance update auto-request for Neelam Somarde"",""sub_title"":null,""body"":{""from_date"":""2018-03-15"",""to_date"":""2018-03-15"",""reason"":""No attendance was marked for the day""},""action_buttons"":[2,3]}],{""id"":5,""request_type"":2,""request_sub_type"":2,""title"":null,""sub_title"":null,""body"":{""from_date"":""2018-03-15"",""to_date"":""2018-03-15"",""reason"":null,""leave_type"":""General""},""action_buttons"":[2,3]},{""id"":6,""request_type"":2,""request_sub_type"":3,""title"":""Leave deduction auto-request for Neelam Somarde"",""sub_title"":null,""body"":{""from_date"":""2018-03-15"",""to_date"":""2018-03-15"",""reason"":""Deficit in minimum duration required to count present for full day"",""leave_type"":""General""},""action_buttons"":[2,3]},{""id"":7,""request_type"":1,""request_sub_type"":4,""title"":""Over Time Comp-off for Neelam Somarde"",""sub_title"":null,""body"":{""from_date"":""2018-03-15"",""to_date"":""2018-03-15"",""reason"":""Employee has worked for more hours than shift hours""},""action_buttons"":[2,3]},{""id"":8,""request_type"":2,""request_sub_type"":1,""title"":""Leave deduction auto-request for Neelam Somarde"",""sub_title"":null,""body"":{""from_date"":""2018-03-15"",""to_date"":""2018-03-15"",""reason"":""No attendance was marked for the day"",""leave_type"":""General""},""action_buttons"":[2,3]},{""id"":9,""request_type"":1,""request_sub_type"":5,""title"":null,""sub_title"":null,""body"":{""from_date"":""2018-03-15"",""to_date"":""2018-03-15"",""reason"":""Employee has completed additional working hours required to get comp-off credit""},""action_buttons"":[2,3]}]}",
Perticular request detail,request/autogenerate/detail/{intRequestId},POST,{access_token},,,"{""status"":true,""message"":""success"",""data"":{""id"":6,""request_type"":2,""request_sub_type"":1,""title"":""Leave deduction auto-request for Neelam Somarde"",""sub_title"":null,""body"":{""from_date"":""2018-03-15"",""to_date"":""2018-03-15"",""reason"":""No attendance was marked for the day"",""leave_type"":""General""},""action_buttons"":[{""control_type"":""button"",""id"":2,""text"":""Generate""},{""control_type"":""button"",""id"":3,""text"":""Ignore""}]}}",
shift request create,request/shift/list,POST,{access_token},,"{""sender_source_id"":1,""from_date"":""2017-03-09"",""to_date"":""2017-03-09"",""from_time"":""11:00:00"",""to_time"":""13:00:00""}(employee) or  {""sender_source_id"":1,""from_date"":""2017-03-09"",""to_date"":""2017-03-09"",""requested_shift_id"":1}(admin)","{
    ""status"": true,
    ""message"": ""success"",
    ""data"": null
}",
shift request metadata,request/shift/metadata,GET,{access_token},,,"{""status"":true,""message"":""success"",""data"":{""reportees"":{""1"":{""id"":2,""full_name"":""Kiran Dhokne""},""2"":{""id"":3,""full_name"":""Vishal Khoje""},""3"":{""id"":4,""full_name"":""Sanket Bhoir""},""4"":{""id"":5,""full_name"":""Neelam Somarde""}},""shifts"":[{""id"":1,""name"":""regular"",""description"":"""",""daily_work_hours"":null,""is_daily_mandatory"":0,""weekly_work_hours"":null,""is_weekly_mandatory"":0,""monthly_work_hours"":null,""is_monthly_mandatory"":0,""shift_type_id"":1,""shift_color"":""#0821db"",""detail"":[{""id"":1,""shift_start_time"":""10:00:00"",""shift_end_time"":""18:00:00"",""is_day_night_shift"":0,""early_cutoff_hours"":""09:00:00"",""end_cutoff_hours"":""19:00:00""}]},{""id"":2,""name"":""Afternoon"",""description"":"""",""daily_work_hours"":null,""is_daily_mandatory"":0,""weekly_work_hours"":null,""is_weekly_mandatory"":0,""monthly_work_hours"":null,""is_monthly_mandatory"":0,""shift_type_id"":1,""shift_color"":""#db7f06"",""detail"":[{""id"":2,""shift_start_time"":""12:00:00"",""shift_end_time"":""21:00:00"",""is_day_night_shift"":0,""early_cutoff_hours"":""11:00:00"",""end_cutoff_hours"":""22:00:00""}]}]}}(admin or manager)  or {""status"":true,""message"":""success"",""data"":{""title"":""You are currently assigned to “regular” and your shift-timings are “10:00:00 to 18:00:00”""}}(employee)",
Action Leave,/leave/actionleavePOST,,{access_token},,"{
  ""id"":1,
  ""sub_leave_type_id"":1,
  ""action_id"":2,
  ""action_type"":0,
  ""comment"": ""Hi""
 }","{
    ""status"": true,
    ""message"": ""Leave approved Successfully"",
    ""data"": 1
}",
Load partcular leave,/leave//request/loadLeave,POST,{access_token},,"{
        ""id"":1,
        ""sub_leave_type_id"":1
}","{
    ""status"": true,
    ""message"": ""Load successfully"",
    ""data"": {
        ""id"": 2,
        ""is_unpaid"": 0,
        ""title"": ""Kushal Pandy has requested a general leave for Ankit Vishwakarma"",
        ""sub_title"": ""Date: 2018-02-02 to 2018-02-22"",
        ""comment"": ""Due to overutilizaton,system geneater the request"",
        ""fields"": [
            {
                ""control_type"": ""radio"",
                ""id"": 4,
                ""text"": ""Count Full Leave as paid"",
                ""value"": ""checked""
            },
            {
                ""control_type"": ""radio"",
                ""id"": 1,
                ""text"": ""Count Full Leave as unpaid"",
                ""value"": ""unchecked""
            }
        ],
        ""request_logs"": [],
        ""action_buttons"": []
    }
}",
Action optional holiday request,leave/request/actionleave,POST,{access_token},,"{
  ""id"":1,
  ""sub_leave_type_id"":201,
  ""action_id"":2,
  ""comment"": ""Hi""
 }","{
    ""status"": true,
    ""message"": ""Request approved Successfully"",
    ""data"": 1
}",
Load Particular optional holiday request,leave/request/loadleave,POST,{access_token},,"{
        ""id"":1,
        ""sub_leave_type_id"":201
}","{
    ""status"": true,
    ""message"": ""Request load successfully"",
    ""data"": {
        ""id"": 1,
        ""is_unpaid"": """",
        ""title"": ""Kiran Dhokne has applied to update their Optional Holiday"",
        ""sub_title"": ""Holidays Removed: [ Republican Day ( 2018-04-25 )],[ Crismus Day ( 2018-04-26 )], \n Holidays Added: [ Independent Day ( 2018-04-24 )],"",
        ""comment"": ""hi"",
        ""fields"": [],
        ""request_logs"": [],
        ""action_buttons"": []
    }
}",
